date,total_trades,total_pnl,avg_leverage,pnl_volatility,active_traders
2023-05-01,3,0.0,,0.0,1
2023-12-05,9,0.0,,0.0,1
2023-12-14,11,-205.43473700000007,,179.66353383090035,1
2023-12-15,2,-24.632033999999997,,4.474304424985184,1
2023-12-16,3,0.0,,0.0,1
2023-12-17,14,304.982785,,43.51261683426808,1
2023-12-18,2,0.0,,0.0,1
2023-12-19,15,1000.5386120000001,,183.73537011741135,1
2023-12-20,18,162.732282,,21.3481314287044,1
2023-12-21,49,537.211402,,20.811624735703514,1
2023-12-22,10,141.832675,,40.92671758278208,1
2023-12-23,13,146.936704,,11.478402785910806,1
2023-12-24,39,1008.619956,,52.267012077476366,1
2023-12-25,3,-245.081348,,141.49778224115633,1
2023-12-27,28,-704.8892269999999,,153.67464419092525,1
2023-12-28,23,-970.730876,,55.01514381004261,1
2023-12-29,50,508.92214299999995,,78.11192586732814,1
2023-12-30,52,354.998648,,68.40190063585914,1
2024-01-01,18,-129.53146,,85.84776860469921,1
2024-01-02,17,783.979116,,134.42834386429288,1
2024-01-03,67,866.015507,,50.415365667933756,1
2024-01-04,5,-67.60364,,29.544005214373353,1
2024-01-05,66,164.141565,,60.7235758141571,1
2024-01-06,22,135.58166400000002,,37.338371573804935,1
2024-01-07,97,-835.681235,,34.037905927281535,1
2024-01-08,128,-269.874439,,122.41963598502315,1
2024-01-09,70,-826.349863,,214.1803231936485,1
2024-01-10,193,-1517.091342,,119.7894328095249,1
2024-01-11,21,-164.08950099999998,,101.92627878710132,2
2024-01-12,7,-1925.519024,,669.9280140108323,1
2024-01-15,14,152.85358,,33.645786328134285,2
2024-01-16,9,-2299.171458,,883.8757688873994,2
2024-01-17,53,813.2741110000001,,75.6265391448607,1
2024-01-18,46,68.93319,,39.503091785872144,1
2024-01-19,48,-385.419235,,51.79852685525565,2
2024-01-20,106,-146.57487000000003,,38.554282761934644,1
2024-01-21,11,266.58114600000005,,65.56080670770307,1
2024-01-22,85,1375.640959,,80.41613478472654,2
2024-01-23,45,-369.2447299999998,,613.9643726523253,1
2024-01-24,68,-2808.353815,,149.8053621490879,1
2024-01-25,6,-3093.6293849999997,,356.6379016697523,1
2024-01-26,5,90.2,,40.33866631409621,2
2024-01-28,11,-2478.06972,,262.6842407250483,1
2024-01-29,74,486.562542,,28.607026832226527,2
2024-01-30,49,-173.65419100000003,,55.423048103905174,1
2024-01-31,859,-799.840817,,21.84950915114784,1
2024-02-01,6,0.0,,0.0,1
2024-02-02,42,456.423473,,41.93124714430262,1
2024-02-03,56,223.30918699999998,,68.62663189543068,1
2024-02-04,35,47.62389499999999,,31.922762604224417,1
2024-02-05,72,-33.45419400000003,,46.10792460482958,1
2024-02-06,1088,-215.615907,,12.69131338108202,1
2024-02-07,15,241.24212,,56.54657345272468,1
2024-02-08,10,770.756024,,139.74567826297627,1
2024-02-11,34,983.443176,,108.62231864377547,1
2024-02-12,16,913.8817869999998,,828.6571214700353,1
2024-02-13,14,559.44389,,37.98023035380744,1
2024-02-14,111,3830.599833,,46.39591290180694,2
2024-02-15,63,1840.797677,,316.49357810076214,2
2024-02-16,182,5491.768834,,123.4402416266129,2
2024-02-17,94,1929.6418,,60.99818527497303,2
